country,year,sex,age,cases
SL,2000,f,65,30.0
SM,2000,f,65,
SN,2000,f,65,61.0
SO,2000,f,65,41.0
SR,2000,f,65,1.0
ST,2000,f,65,15.0
SV,2000,f,65,47.0
SY,2000,f,65,28.0
SZ,2000,f,65,5.0
TC,2000,f,65,
TG,2000,f,65,15.0
TH,2000,f,65,1321.0
TJ,2000,f,65,
TK,2000,f,65,
TM,2000,f,65,17.0
TN,2000,f,65,58.0
TO,2000,f,65,1.0
TR,2000,f,65,
TT,2000,f,65,4.0
TV,2000,f,65,
TZ,2000,f,65,269.0
UA,2000,f,65,405.0
UG,2000,f,65,163.0
US,2000,f,65,396.0
UY,2000,f,65,16.0
UZ,2000,f,65,111.0
VC,2000,f,65,0.0
VE,2000,f,65,
VG,2000,f,65,
VN,2000,f,65,4907.0
VU,2000,f,65,1.0
WS,2000,f,65,0.0
YE,2000,f,65,92.0
YU,2000,f,65,
ZA,2000,f,65,80.0
ZM,2000,f,65,75.0
ZW,2000,f,65,
AD,2000,f,u,
AE,2000,f,u,
AF,2000,f,u,
AG,2000,f,u,
AL,2000,f,u,
AM,2000,f,u,
AN,2000,f,u,
AO,2000,f,u,
AR,2000,f,u,
AS,2000,f,u,
AT,2000,f,u,
AU,2000,f,u,
AZ,2000,f,u,
BA,2000,f,u,
BB,2000,f,u,
BD,2000,f,u,
BE,2000,f,u,
BF,2000,f,u,
BG,2000,f,u,
BH,2000,f,u,
BI,2000,f,u,
BJ,2000,f,u,
BM,2000,f,u,
BN,2000,f,u,
BO,2000,f,u,
BR,2000,f,u,
BS,2000,f,u,
BT,2000,f,u,
BW,2000,f,u,
BY,2000,f,u,
BZ,2000,f,u,
CA,2000,f,u,
CD,2000,f,u,
CF,2000,f,u,
CG,2000,f,u,
CH,2000,f,u,
CI,2000,f,u,
CK,2000,f,u,
CL,2000,f,u,
CM,2000,f,u,
CN,2000,f,u,
CO,2000,f,u,
CR,2000,f,u,
CU,2000,f,u,
CV,2000,f,u,
CY,2000,f,u,
CZ,2000,f,u,
DE,2000,f,u,
DJ,2000,f,u,
DK,2000,f,u,
DO,2000,f,u,
DZ,2000,f,u,
EC,2000,f,u,
EE,2000,f,u,
EG,2000,f,u,
ER,2000,f,u,
ES,2000,f,u,
ET,2000,f,u,
FI,2000,f,u,
FJ,2000,f,u,
FM,2000,f,u,
FR,2000,f,u,
GB,2000,f,u,
GD,2000,f,u,
GE,2000,f,u,
GH,2000,f,u,
GN,2000,f,u,
GR,2000,f,u,
GT,2000,f,u,
GU,2000,f,u,
GW,2000,f,u,
GY,2000,f,u,
HK,2000,f,u,
HN,2000,f,u,
HR,2000,f,u,
HT,2000,f,u,
HU,2000,f,u,
ID,2000,f,u,
IE,2000,f,u,
IL,2000,f,u,
IN,2000,f,u,
IQ,2000,f,u,
IR,2000,f,u,
IS,2000,f,u,
IT,2000,f,u,
JM,2000,f,u,
JO,2000,f,u,
JP,2000,f,u,
KE,2000,f,u,
KG,2000,f,u,
KH,2000,f,u,
KI,2000,f,u,
KM,2000,f,u,
KN,2000,f,u,
KP,2000,f,u,
KR,2000,f,u,
KW,2000,f,u,
KY,2000,f,u,
KZ,2000,f,u,
LA,2000,f,u,
LB,2000,f,u,
LC,2000,f,u,
LK,2000,f,u,
LR,2000,f,u,
LS,2000,f,u,
LT,2000,f,u,
LU,2000,f,u,
LV,2000,f,u,
LY,2000,f,u,
MA,2000,f,u,
MC,2000,f,u,
MD,2000,f,u,
MG,2000,f,u,
MH,2000,f,u,
MK,2000,f,u,
ML,2000,f,u,
MM,2000,f,u,
MN,2000,f,u,
MO,2000,f,u,
MP,2000,f,u,
MR,2000,f,u,
MS,2000,f,u,
MT,2000,f,u,
MU,2000,f,u,
MV,2000,f,u,
MW,2000,f,u,
MX,2000,f,u,
MY,2000,f,u,
MZ,2000,f,u,
,2000,f,u,
NC,2000,f,u,
NE,2000,f,u,
NG,2000,f,u,
NI,2000,f,u,
NL,2000,f,u,
NO,2000,f,u,
NP,2000,f,u,
NR,2000,f,u,
NU,2000,f,u,
NZ,2000,f,u,
OM,2000,f,u,
PA,2000,f,u,
PE,2000,f,u,
PF,2000,f,u,
PG,2000,f,u,
PH,2000,f,u,
PK,2000,f,u,
PL,2000,f,u,
PR,2000,f,u,
PS,2000,f,u,
PT,2000,f,u,
PY,2000,f,u,
QA,2000,f,u,
RO,2000,f,u,
RU,2000,f,u,
RW,2000,f,u,
SA,2000,f,u,
SB,2000,f,u,
SC,2000,f,u,
SD,2000,f,u,
SE,2000,f,u,
SG,2000,f,u,
SI,2000,f,u,
SK,2000,f,u,
SL,2000,f,u,
SM,2000,f,u,
SN,2000,f,u,
SO,2000,f,u,
SR,2000,f,u,
ST,2000,f,u,
SV,2000,f,u,
SY,2000,f,u,
SZ,2000,f,u,
TC,2000,f,u,
TG,2000,f,u,
TH,2000,f,u,
TJ,2000,f,u,
TK,2000,f,u,
TM,2000,f,u,
TN,2000,f,u,
TO,2000,f,u,
TR,2000,f,u,
TT,2000,f,u,
TV,2000,f,u,
TZ,2000,f,u,
UA,2000,f,u,
UG,2000,f,u,
US,2000,f,u,
UY,2000,f,u,
UZ,2000,f,u,
VC,2000,f,u,
VE,2000,f,u,
VG,2000,f,u,
VN,2000,f,u,
VU,2000,f,u,
WS,2000,f,u,
YE,2000,f,u,
YU,2000,f,u,
ZA,2000,f,u,
ZM,2000,f,u,
ZW,2000,f,u,
